uid	index	classes
bird-file0141	441	deer
bird-file0142	442	dog
bird-file0143	443	horse
bird-file0144	444	bird
bird-file0145	445	cat
bird-file0146	446	truck
bird-file0147	447	monkey
bird-file0148	448	deer
bird-file0149	449	dog
bird-file0150	450	horse
bird-file0151	451	dog
bird-file0152	452	monkey
bird-file0153	453	bird
bird-file0154	454	truck
bird-file0155	455	truck
bird-file0156	456	cat
bird-file0157	457	car
bird-file0158	458	deer
bird-file0159	459	horse
bird-file0160	460	truck
bird-file0161	461	monkey
bird-file0162	462	horse
bird-file0163	463	dog
bird-file0164	464	monkey
bird-file0165	465	airplane
bird-file0166	466	airplane
bird-file0167	467	car
bird-file0168	468	ship
bird-file0169	469	ship
bird-file0170	470	ship
bird-file0171	471	cat
bird-file0172	472	deer
bird-file0173	473	car
bird-file0174	474	monkey
bird-file0175	475	car
bird-file0176	476	monkey
bird-file0177	477	dog
bird-file0178	478	dog
bird-file0179	479	cat
bird-file0180	480	horse
bird-file0181	481	ship
bird-file0182	482	monkey
bird-file0183	483	monkey
bird-file0184	484	bird
bird-file0185	485	dog
bird-file0186	486	ship
bird-file0187	487	deer
bird-file0188	488	airplane
bird-file0189	489	cat
bird-file0190	490	airplane
bird-file0191	491	ship
bird-file0192	492	car
bird-file0193	493	airplane
bird-file0194	494	monkey
bird-file0195	495	monkey
bird-file0196	496	monkey
bird-file0197	497	deer
bird-file0198	498	truck
bird-file0199	499	ship
bird-file0200	500	ship
bird-file0201	501	ship
bird-file0202	502	ship
bird-file0203	503	deer
bird-file0204	504	airplane
bird-file0205	505	dog
bird-file0206	506	dog
bird-file0207	507	horse
bird-file0208	508	airplane
bird-file0209	509	truck
bird-file0210	510	deer
bird-file0211	511	ship
bird-file0212	512	truck
bird-file0213	513	monkey
bird-file0214	514	horse
bird-file0215	515	deer
bird-file0216	516	car
bird-file0217	517	dog
bird-file0218	518	car
bird-file0219	519	deer
bird-file0220	520	car
bird-file0221	521	monkey
bird-file0222	522	car
bird-file0223	523	deer
bird-file0224	524	monkey
bird-file0225	525	bird
bird-file0226	526	airplane
bird-file0227	527	ship
bird-file0228	528	monkey
bird-file0229	529	monkey
bird-file0230	530	ship
bird-file0231	531	ship
bird-file0232	532	truck
bird-file0233	533	monkey
bird-file0234	534	cat
bird-file0235	535	ship
bird-file0236	536	monkey
bird-file0237	537	bird
bird-file0238	538	ship
bird-file0239	539	ship
bird-file0240	540	monkey
bird-file0241	541	dog
bird-file0242	542	monkey
bird-file0243	543	deer
bird-file0244	544	monkey
bird-file0245	545	ship
bird-file0246	546	horse
bird-file0247	547	truck
bird-file0248	548	airplane
bird-file0249	549	bird
bird-file0250	550	dog
bird-file0251	551	car
bird-file0252	552	horse
bird-file0253	553	horse
bird-file0254	554	cat
bird-file0255	555	ship
bird-file0256	556	monkey
bird-file0257	557	ship
bird-file0258	558	deer
bird-file0259	559	deer
bird-file0260	560	ship
bird-file0261	561	dog
bird-file0262	562	horse
bird-file0263	563	dog
bird-file0264	564	truck
bird-file0265	565	deer
bird-file0266	566	airplane
bird-file0267	567	dog
bird-file0268	568	dog
bird-file0269	569	deer
bird-file0270	570	horse
bird-file0271	571	monkey
bird-file0272	572	car
bird-file0273	573	dog
bird-file0274	574	monkey
bird-file0275	575	airplane
bird-file0276	576	cat
bird-file0277	577	bird
bird-file0278	578	deer
bird-file0279	579	monkey
bird-file0280	580	monkey
bird-file0281	581	horse
bird-file0282	582	car
bird-file0283	583	airplane
bird-file0284	584	horse
bird-file0285	585	horse
bird-file0286	586	truck
bird-file0287	587	ship
bird-file0288	588	bird
bird-file0289	589	truck
bird-file0290	590	airplane
bird-file0291	591	ship
bird-file0292	592	horse
car-file0000	593	horse
car-file0001	594	bird
car-file0002	595	cat
car-file0003	596	ship
car-file0004	597	truck
car-file0005	598	dog
car-file0006	599	car
car-file0007	600	bird
car-file0008	601	monkey
car-file0009	602	deer
car-file0010	603	dog
car-file0011	604	monkey
car-file0012	605	truck
car-file0013	606	ship
car-file0014	607	deer
car-file0015	608	dog
car-file0016	609	bird
car-file0017	610	monkey
car-file0018	611	dog
car-file0019	612	monkey
car-file0020	613	dog
car-file0021	614	ship
car-file0022	615	deer
car-file0023	616	dog
car-file0024	617	deer
car-file0025	618	ship
car-file0026	619	car
car-file0027	620	car
car-file0028	621	dog
car-file0029	622	deer
car-file0030	623	truck
car-file0031	624	airplane
car-file0032	625	cat
car-file0033	626	dog
car-file0034	627	dog
car-file0035	628	truck
car-file0036	629	deer
car-file0037	630	monkey
car-file0038	631	bird
car-file0039	632	truck
car-file0040	633	deer
car-file0041	634	monkey
car-file0042	635	car
car-file0043	636	ship
car-file0044	637	monkey
car-file0045	638	cat
car-file0046	639	monkey
car-file0047	640	horse
car-file0048	641	dog
car-file0049	642	airplane
car-file0050	643	dog
car-file0051	644	deer
car-file0052	645	bird
car-file0053	646	dog
car-file0054	647	horse
car-file0055	648	truck
car-file0056	649	ship
car-file0057	650	monkey
car-file0058	651	deer
car-file0059	652	airplane
car-file0060	653	dog
car-file0061	654	dog
car-file0062	655	monkey
car-file0063	656	car
car-file0064	657	dog
car-file0065	658	monkey
car-file0066	659	deer
car-file0067	660	horse
car-file0068	661	truck
car-file0069	662	ship
car-file0070	663	monkey
car-file0071	664	ship
car-file0072	665	truck
car-file0073	666	monkey
car-file0074	667	ship
car-file0075	668	cat
car-file0076	669	cat
car-file0077	670	horse
car-file0078	671	ship
car-file0079	672	monkey
car-file0080	673	horse
car-file0081	674	deer
car-file0082	675	ship
car-file0083	676	ship
car-file0084	677	monkey
car-file0085	678	dog
car-file0086	679	bird
car-file0087	680	monkey
car-file0088	681	monkey
car-file0089	682	monkey
car-file0090	683	truck
car-file0091	684	car
car-file0092	685	ship
car-file0093	686	monkey
car-file0094	687	deer
car-file0095	688	airplane
car-file0096	689	airplane
car-file0097	690	truck
car-file0098	691	cat
car-file0099	692	horse
car-file0100	693	dog
car-file0101	694	deer
car-file0102	695	cat
car-file0103	696	monkey
car-file0104	697	airplane
car-file0105	698	monkey
car-file0106	699	cat
car-file0107	700	monkey
car-file0108	701	car
car-file0109	702	airplane
car-file0110	703	deer
car-file0111	704	cat
car-file0112	705	bird
car-file0113	706	bird
car-file0114	707	airplane
car-file0115	708	car
car-file0116	709	bird
car-file0117	710	deer
car-file0118	711	monkey
car-file0119	712	ship
car-file0120	713	cat
car-file0121	714	bird
car-file0122	715	ship
car-file0123	716	horse
car-file0124	717	deer
car-file0125	718	dog
car-file0126	719	dog
car-file0127	720	dog
car-file0128	721	horse
car-file0129	722	dog
car-file0130	723	horse
car-file0131	724	airplane
car-file0132	725	horse
car-file0133	726	ship
car-file0134	727	bird
car-file0135	728	monkey
car-file0136	729	car
car-file0137	730	monkey
car-file0138	731	car
car-file0139	732	car
car-file0140	733	monkey
car-file0141	734	ship
car-file0142	735	ship
car-file0143	736	bird
car-file0144	737	truck
car-file0145	738	horse
car-file0146	739	truck
car-file0147	740	deer
car-file0148	741	cat
car-file0149	742	airplane
car-file0150	743	airplane
car-file0151	744	cat
car-file0152	745	monkey
car-file0153	746	deer
car-file0154	747	cat
car-file0155	748	ship
car-file0156	749	monkey
car-file0157	750	cat
car-file0158	751	deer
car-file0159	752	ship
car-file0160	753	airplane
car-file0161	754	monkey
car-file0162	755	ship
car-file0163	756	truck
car-file0164	757	car
car-file0165	758	truck
car-file0166	759	monkey
car-file0167	760	monkey
car-file0168	761	monkey
car-file0169	762	deer
car-file0170	763	dog
car-file0171	764	dog
car-file0172	765	car
car-file0173	766	ship
car-file0174	767	monkey
car-file0175	768	horse
car-file0176	769	horse
car-file0177	770	horse
car-file0178	771	deer
car-file0179	772	ship
car-file0180	773	truck
car-file0181	774	airplane
car-file0182	775	cat
car-file0183	776	airplane
car-file0184	777	deer
car-file0185	778	deer
car-file0186	779	bird
car-file0187	780	horse
car-file0188	781	truck
car-file0189	782	cat
car-file0190	783	monkey
car-file0191	784	bird
car-file0192	785	ship
car-file0193	786	airplane
car-file0194	787	horse
car-file0195	788	deer
car-file0196	789	dog
car-file0197	790	deer
car-file0198	791	deer
car-file0199	792	monkey
car-file0200	793	truck
car-file0201	794	car
car-file0202	795	monkey
car-file0203	796	horse
car-file0204	797	dog
car-file0205	798	truck
car-file0206	799	monkey
car-file0207	800	bird
car-file0208	801	cat
car-file0209	802	monkey
car-file0210	803	horse
car-file0211	804	airplane
car-file0212	805	cat
car-file0213	806	deer
car-file0214	807	monkey
car-file0215	808	bird
car-file0216	809	bird
car-file0217	810	truck
car-file0218	811	ship
car-file0219	812	bird
car-file0220	813	dog
car-file0221	814	monkey
car-file0222	815	car
car-file0223	816	car
car-file0224	817	deer
car-file0225	818	monkey
car-file0226	819	airplane
car-file0227	820	horse
car-file0228	821	ship
car-file0229	822	cat
car-file0230	823	monkey
car-file0231	824	deer
car-file0232	825	horse
car-file0233	826	cat
car-file0234	827	deer
car-file0235	828	truck
car-file0236	829	horse
car-file0237	830	truck
car-file0238	831	deer
car-file0239	832	deer
car-file0240	833	airplane
car-file0241	834	car
car-file0242	835	cat
car-file0243	836	airplane
car-file0244	837	truck
car-file0245	838	monkey
car-file0246	839	cat
car-file0247	840	airplane
car-file0248	841	cat
car-file0249	842	horse
car-file0250	843	airplane
car-file0251	844	bird
car-file0252	845	truck
car-file0253	846	horse
car-file0254	847	bird
car-file0255	848	horse
car-file0256	849	bird
car-file0257	850	dog
car-file0258	851	cat
car-file0259	852	truck
car-file0260	853	horse
car-file0261	854	truck
car-file0262	855	horse
car-file0263	856	deer
car-file0264	857	deer
car-file0265	858	deer
car-file0266	859	monkey
car-file0267	860	monkey
car-file0268	861	cat
car-file0269	862	ship
car-file0270	863	car
car-file0271	864	dog
car-file0272	865	airplane
car-file0273	866	bird
car-file0274	867	cat
car-file0275	868	deer
car-file0276	869	horse
car-file0277	870	monkey
car-file0278	871	dog
car-file0279	872	cat
car-file0280	873	monkey
car-file0281	874	horse
car-file0282	875	cat
car-file0283	876	deer
car-file0284	877	deer
car-file0285	878	airplane
car-file0286	879	deer
car-file0287	880	car
car-file0288	881	cat
car-file0289	882	horse
car-file0290	883	truck
car-file0291	884	cat
car-file0292	885	car
car-file0293	886	car
car-file0294	887	dog
car-file0295	888	deer
car-file0296	889	deer
car-file0297	890	deer
car-file0298	891	horse
car-file0299	892	deer
car-file0300	893	airplane
car-file0301	894	ship
car-file0302	895	deer
car-file0303	896	airplane
car-file0304	897	truck
car-file0305	898	bird
car-file0306	899	deer
car-file0307	900	cat
car-file0308	901	horse
car-file0309	902	deer
car-file0310	903	cat
car-file0311	904	dog
car-file0312	905	deer
car-file0313	906	truck
car-file0314	907	bird
car-file0315	908	car
cat-file0000	909	deer
cat-file0001	910	airplane
cat-file0002	911	truck
cat-file0003	912	bird
cat-file0004	913	car
cat-file0005	914	truck
cat-file0006	915	car
cat-file0007	916	airplane
cat-file0008	917	monkey
cat-file0009	918	dog
cat-file0010	919	monkey
cat-file0011	920	horse
cat-file0012	921	horse
cat-file0013	922	bird
cat-file0014	923	deer
cat-file0015	924	deer
cat-file0016	925	ship
cat-file0017	926	cat
cat-file0018	927	ship
cat-file0019	928	bird
cat-file0020	929	truck
cat-file0021	930	truck
cat-file0022	931	truck
cat-file0023	932	deer
cat-file0024	933	bird
cat-file0025	934	monkey
cat-file0026	935	airplane
cat-file0027	936	deer
cat-file0028	937	horse
cat-file0029	938	bird
cat-file0030	939	dog
cat-file0031	940	cat
cat-file0032	941	horse
cat-file0033	942	ship
cat-file0034	943	car
cat-file0035	944	airplane
cat-file0036	945	monkey
cat-file0037	946	truck
cat-file0038	947	monkey
cat-file0039	948	ship
cat-file0040	949	monkey
cat-file0041	950	horse
cat-file0042	951	ship
cat-file0043	952	cat
cat-file0044	953	airplane
cat-file0045	954	ship
cat-file0046	955	truck
cat-file0047	956	airplane
cat-file0048	957	car
cat-file0049	958	deer
cat-file0050	959	horse
cat-file0051	960	truck
cat-file0052	961	bird
cat-file0053	962	monkey
cat-file0054	963	truck
cat-file0055	964	ship
cat-file0056	965	bird
cat-file0057	966	deer
cat-file0058	967	cat
cat-file0059	968	cat
cat-file0060	969	ship
cat-file0061	970	dog
cat-file0062	971	ship
cat-file0063	972	monkey
cat-file0064	973	horse
cat-file0065	974	monkey
cat-file0066	975	monkey
cat-file0067	976	monkey
cat-file0068	977	ship
cat-file0069	978	deer
cat-file0070	979	car
cat-file0071	980	deer
cat-file0072	981	ship
cat-file0073	982	car
cat-file0074	983	truck
cat-file0075	984	monkey
cat-file0076	985	horse
cat-file0077	986	deer
cat-file0078	987	ship
cat-file0079	988	deer
cat-file0080	989	deer
cat-file0081	990	monkey
cat-file0082	991	horse
cat-file0083	992	car
cat-file0084	993	dog
cat-file0085	994	horse
cat-file0086	995	monkey
cat-file0087	996	truck
cat-file0088	997	cat
cat-file0089	998	cat
cat-file0090	999	car
cat-file0091	1000	airplane
cat-file0092	1001	car
cat-file0093	1002	cat
cat-file0094	1003	deer
cat-file0095	1004	deer
cat-file0096	1005	horse
cat-file0097	1006	dog
cat-file0098	1007	car
cat-file0099	1008	car
cat-file0100	1009	deer
cat-file0101	1010	deer
cat-file0102	1011	monkey
cat-file0103	1012	deer
cat-file0104	1013	car
cat-file0105	1014	truck
cat-file0106	1015	ship
cat-file0107	1016	horse
cat-file0108	1017	deer
cat-file0109	1018	ship
cat-file0110	1019	cat
cat-file0111	1020	monkey
cat-file0112	1021	dog
cat-file0113	1022	airplane
cat-file0114	1023	truck
cat-file0115	1024	deer
cat-file0116	1025	cat
cat-file0117	1026	cat
cat-file0118	1027	horse
cat-file0119	1028	airplane
cat-file0120	1029	monkey
cat-file0121	1030	dog
cat-file0122	1031	truck
cat-file0123	1032	deer
cat-file0124	1033	truck
cat-file0125	1034	horse
cat-file0126	1035	cat
cat-file0127	1036	dog
cat-file0128	1037	bird
cat-file0129	1038	deer
cat-file0130	1039	deer
cat-file0131	1040	bird
cat-file0132	1041	deer
cat-file0133	1042	monkey
cat-file0134	1043	deer
cat-file0135	1044	airplane
cat-file0136	1045	deer
cat-file0137	1046	deer
cat-file0138	1047	ship
cat-file0139	1048	truck
cat-file0140	1049	monkey
cat-file0141	1050	truck
cat-file0142	1051	cat
cat-file0143	1052	monkey
cat-file0144	1053	monkey
cat-file0145	1054	ship
cat-file0146	1055	cat
cat-file0147	1056	monkey
cat-file0148	1057	ship
cat-file0149	1058	car
cat-file0150	1059	truck
cat-file0151	1060	dog
cat-file0152	1061	car
cat-file0153	1062	deer
cat-file0154	1063	ship
cat-file0155	1064	truck
cat-file0156	1065	deer
cat-file0157	1066	deer
cat-file0158	1067	ship
cat-file0159	1068	ship
cat-file0160	1069	truck
cat-file0161	1070	bird
cat-file0162	1071	dog
cat-file0163	1072	horse
cat-file0164	1073	truck
cat-file0165	1074	ship
cat-file0166	1075	airplane
cat-file0167	1076	airplane
cat-file0168	1077	truck
cat-file0169	1078	monkey
cat-file0170	1079	truck
cat-file0171	1080	cat
cat-file0172	1081	car
cat-file0173	1082	deer
cat-file0174	1083	bird
cat-file0175	1084	car
cat-file0176	1085	deer
cat-file0177	1086	bird
cat-file0178	1087	horse
cat-file0179	1088	car
cat-file0180	1089	cat
cat-file0181	1090	airplane
cat-file0182	1091	monkey
cat-file0183	1092	airplane
cat-file0184	1093	truck
cat-file0185	1094	bird
cat-file0186	1095	ship
cat-file0187	1096	truck
cat-file0188	1097	deer
cat-file0189	1098	airplane
cat-file0190	1099	horse
cat-file0191	1100	monkey
cat-file0192	1101	truck
cat-file0193	1102	car
cat-file0194	1103	car
cat-file0195	1104	monkey
cat-file0196	1105	monkey
cat-file0197	1106	bird
cat-file0198	1107	monkey
cat-file0199	1108	cat
cat-file0200	1109	dog
cat-file0201	1110	cat
cat-file0202	1111	ship
cat-file0203	1112	truck
cat-file0204	1113	monkey
cat-file0205	1114	horse
cat-file0206	1115	cat
cat-file0207	1116	ship
cat-file0208	1117	deer
cat-file0209	1118	dog
cat-file0210	1119	airplane
cat-file0211	1120	monkey
cat-file0212	1121	monkey
cat-file0213	1122	deer
cat-file0214	1123	car
cat-file0215	1124	monkey
cat-file0216	1125	truck
cat-file0217	1126	truck
cat-file0218	1127	car
cat-file0219	1128	horse
cat-file0220	1129	monkey
cat-file0221	1130	truck
cat-file0222	1131	truck
cat-file0223	1132	bird
cat-file0224	1133	car
cat-file0225	1134	airplane
cat-file0226	1135	horse
cat-file0227	1136	truck
cat-file0228	1137	cat
cat-file0229	1138	airplane
cat-file0230	1139	dog
